norsk;engelsk
et vann;a water
en melk;a milk
den;it, that
å spise;to eat
mannen;the man
kvinnen;the woman
et smørbrød;a sandwich
en bok;a book
å lese;to read
jenta;the girl
gutten;the boy
barnet;the child
et brev;a letter
en ris;a rice
en meny;a menu
å høre;to hear
å skrive;to write
å se;to see
noe;something, anything, some, any
en morgen;a morning
en dag;a day
en natt;a night
Hei.;Hi, Hello
Velkommen.;Welcome.
en kveld;an evening
God dag.;Good day.
God morgen.;Good morning.
God kveld.;Good evening.
God natt.;Good night.
et nei;a no
Vær så god.;Here you are, Go ahead
Takk.;Thank you.
et tusen;a thousand
Unnskyld.;Excuse me.
et ja;a yes
Vær så snill.;Please.
norsk;Norwegian
å elske;to love
å like;to like
Jeg beklager;I am sorry.
Beklager.;Sorry.
å snakke;to speak, talk
engelsk;English
God tur.;Have a nice trip.
God helg.;Have a nice weekend.
Ha en god dag.;Have a good day.
hyggelig;pleasant, nice
bra;well, fine
Bare bra.;Just fine.
Bare hyggelig.;You’re welcome, My pleasure
Hvordan har du det?;how are you?
Hvordan går det?;How’s it going?
Ha det.;Goodbye.
vi ses.;See you.
Jeg heter...;My name is...
å hete;to be called
en øl;a beer
en brus;a soda
en kaffe;a coffee
en appelsin;an orange
en tomat;a tomato
en sitron;a lemon
en frukt;a fruit
et jordbær;a strawberry
et sukker;a sugar
et salt;a salt
et egg;an egg
en ost;a cheese
en olje;an oil
en iskrem;an ice cream
en pepper;a pepper
en kopp;a cup
en kylling;a chicken
et kjøtt;a meat
en restaurant;a restaurant
en fisk;a fish
en vegetarianer;a vegetarian
en meny;a menu
et glass;a glass
en skje;a spoon
en kniv;a knife
en tallerken;a plate
en gaffel;a fork
en kokk;a cook, chef
en katt;a cat
en hund;a dog
en hest;a horse
en fugl;a bird
en bjørn;a bear
en elg;a moose, elk
en and;a duck
et dyr;an animal
en edderkopp;a spider
en krabbe;a crab
en elefant;an elephant
en skilpadde;a turtle
en ulv;a wolf
en rein;a reindeer
en maur;an ant
ei mus;a mouse
kaffen;the coffee
vinen;the wine
frukten;the fruit
teen;the tea
fugler;birds
katter;cats
hester;horses
elefanter;elephants
aviser;newspapers
mange;many
bøker;books
skilpadder;turtles
ender;ducks
sykler;bicycles
en lærer;a teacher
bjørner;bears
koner;wives
hytter;cabins
bygder;villages
noen;"someone, anyone; some,"
en sau;a sheep
sauer;sheep
en amerikaner;an American
amerikanere;americans
en grønnsak;a vegetable
grønnsaker;vegetables
brev;letters
barn;children
smørbrød;sandwiches
dyr;animals
jordbær;strawberries
epler;apples
kyllinger;chickens
hundene;the dogs
fuglene;the birds
hestene;the horses
fiskene;the fish, fishes
kokkene;the cooks
kattene;the cats
alle;all the, everyone
elgene;the moose
tallerkenene;the plates
elefantene;the elephants
bøkene;the books
endene;the ducks
mennene;the men
guttene;the boys
avisene;the newspapers
konene;the wives
kvinnene;the women
skilpaddene;the turtles
jentene;the girls
hyttene;the cabins
kyllingene;the chickens
dyrene;the animals
å stå;to stand
å sitte;to sit
å ligge;to lie
hvor;where
på;on
en stol;a chair
en seng;a bed
her;here
der;there
i;in
å bo;to live
en butikk;a shop
ved;by
et gulv;a floor
et speil;a mirror
et bord;a table
under;under
over;over
en lampe;a lamp
å henge;to hang
en vegg;a wall
bak;behind
et bilde;a picture
foran;in front of
ved siden av;next to
mellom;between
et gjerde;a fence
ute;outside, out
inne;inside, in
et tre;a tree
trær;trees
trærne;the trees
en bakke;a ground, hillside
en natur;a nature
oppe;up
blant;among
nede;down, downstairs
hjemme;at home
norge;norway
å leve;to live
å besøke;to visit
hos;at the house of
en kafé;a cafe
et hus;a house
utenfor;outside of
en grense;a border
innenfor;inside of, within
bortenfor;beyond
nedenfor;down past
å gå;to walk, go
å dra;to go, leave
å dra fra;to leave
å komme;to come
hjem;home
mot;against, towards
å legge seg;to go to sleep, go to bed
å legge;to lay
å sette;to set, put
dit;there
hit;here
å løpe;to run
etter;after
å sette seg;to sit down
tilbake;back
å svømme;to swim
frem;forward, forth
ned;down
et basseng;a pool
frem og tilbake;back and forth
gjennom;through
å fly;to fly
et vindu;a window
opp;up
inn;in, inside
forbi;past, by
å hoppe;to jump
inn i;into, inside
langs;along
rundt;around
omkring;around
ut;out, outside
rett;straight, right, directly
derfra;from there
herfra;from here
her omkring;around here
med;with
av;of, off
for;for
til;to, of
uten;without
overfor;across from, opposite
i stedet for;instead of
i stedet;instead
unntatt;except
ved hjelp av;using, with
veldig;very
hvit;white
hvitt;white
rosa;pink
grønn;green
grønt;green
fargerik;colorful
gul;yellow
gult;yellow
blå;blue
blått;blue
en brunost;a brown cheese
brun;brown
brunt;brown
oransje;orange
lys;light, bright
grå;grey
grått;grey
mørk;dark
lilla;purple
slem;mean
snill;kind
fattig;poor
rik;rich, wealthy
gammel;old
ung;young
stolt;proud
vennlig;friendly
glad;happy
pen;pretty
rar;weird, strange
streng;strict
en nordmann;a Norwegian
perfekt;perfect
vakker;beautiful
alvorlig;serious
farlig;dangerous
uvanlig;unusual, peculiar
en egenskap;a quality, characteristic
spesiell;special
berømt;famous
kjekk;handsome
til felles;in common
felles;common, shared
en familie;a family
en far;a father
fedre;fathers
en pappa;a dad
en mor;a mother
før;before
en tid;a time
ei klokke;a clock
Hva er klokka?;What time is it?
langsom;slow
rask;fast, quick, speedy
en helg;a weekend
en uke;a week
en ettermiddag;an afternoon
i kveld;tonight, this evening
et minutt;a minute
i mellomtiden;in the meantime
på sekundet;immediately
i løpet av;during, in the course of
et øyeblikk;a moment
for øyeblikket;at the moment
en alder;an age
et århundre;a century
et døgn;a 24 hour period
til alle døgnets tider;at all hours
døgnet rundt;around the clock
midnatt;midnight
å gå til sengs;to go to bed
et tiår;a decade
en fest;a party
en bursdag;a birthday
i morgen tidlig;tomorrow morning
i morgen;tomorrow
en fremtid;a future
en fortid;a past
nåtiden;the present
tidlig;early, previous
klokka;the time
ti over;ten past
kvart over;quarter past
halv;half
kvart på;quarter to
fem på;five to
i år;this year
i dag;today
om natten;at night
i fjor;last year
i helgen;on the weekend
en kalender;a calendar
en hverdag;a weekday, workday
en mandag;a Monday
en tirsdag;a Tuesday
en onsdag;a Wednesday
en torsdag;aThursday
en fredag;a Friday
en lørdag;a Saturday
en søndag;a Sunday
en referanse;a reference
en søknad;a job application
en vikar;a substitute, temp
fleksitid;flexible hours
fritid;free time
et reisebyrå;a travel agency
et byrå;an agency
setter inn;places, is placing
å søke på;to apply for
kan;can
å pleie;to tend
å bli;to become, get
å gå tur;to go for a walk
å bli med;to come along
å huske;to remember
for å;in order to
å holde;to hold, keep
å møte;to meet
må;must, has to
å få;to get, be allowed to
å lære;to learn
å bestemme;to decide
å regne med;to count on
å leie;to rent
å leie;to hold hands with
en leiebil;a rental car
å forklare;to explain
å forklare noen;to explain to someone
å endre;to change
å komme med;to come along
å komme frem;to arrive
å gi;to give
å tenke;to think
å tenke på;to think about
å fortsette;to continue
å begynne;to start, begin
å begynne på nytt;to start over
å danse;to dance
å prøve;to try, attempt, try on
å tro;to believe
å hjelpe;to help
å miste;to lose, drop
å forsøke;to attempt, try
å stenge;to close
å åpne;to open
hvorfor;why
hvordan;how
hvor mange;how many
å bære;to carry, bear
å orke;to have the energy
å undre seg;to wonder
å stole;to trust
å stanse;to stop moving, halt
en advokat;a lawyer
en utdanning;an education
profesjonell;professional
en pilot;a pilot
et yrke;a profession
en politibetjent;a police officer
en fotograf;a photographer
en fisker;a fisher
en karriere;a career
en farmasøyt;a pharmacist
en arkitekt;an architect
en skribent;a writer
en servitør;a waiter
en terapeut;a therapist
eller;or, nor
men;but
som;like, as
